id,date,source,text
265,2026-06-14,РИА Новости,Над Рязанской областью сбили пять украинских беспилотников
266,2026-06-14,РИА Новости,В Орле один человек погиб и девять пострадали после удара БПЛА по дому
267,2026-06-14,РИА Новости,На границе Казахстана с Россией образовалось скопление грузовиков
268,2026-06-14,РИА Новости,Движение транспорта из Ярославля в сторону Москвы снова перекрыли
269,2026-06-14,РИА Новости,Названы самые востребованные у россиян слитки золота
270,2026-06-14,РИА Новости,В Аптекарском огороде зацвела лесная лилия
271,2026-06-14,РИА Новости,"В Москве 12 животных нашли новый дом благодаря выставке ""Пушистый хвост"""
272,2026-06-14,РИА Новости,"Ученый рассказал, что притягивает шаровые молнии"
273,2026-06-14,РИА Новости,В Германии выступили со срочным призывом в отношении России
274,2026-06-14,РИА Новости,"Москалькова рассказала, как обезопасить себя от мошенников"
275,2026-06-14,РИА Новости,В Даниловском районе в Москве обновят дом 1929 года постройки
276,2026-06-14,РИА Новости,Роскачество проверит детские конструкторы
277,2026-06-14,РИА Новости,В Нью-Йорке баскетбольные фанаты разгромили несколько автобусов
278,2026-06-14,РИА Новости,Синоптик рассказал о погоде в Москве в воскресенье
279,2026-06-14,РИА Новости,Австралиец Иранкунда признан лучшим игроком матча ЧМ-2026 против Турции
280,2026-06-14,РИА Новости,Над Курской областью сбили около 170 украинских дронов за сутки
281,2026-06-14,РИА Новости,Ученые нашли новый подход к лечению малярии
282,2026-06-14,РИА Новости,"Глава Румынии утвердил указ о получении военного кредита SAFE, пишут СМИ"
283,2026-06-14,РИА Новости,Лантратова помогла участнику СВО уволиться из армии после ранения
284,2026-06-14,РИА Новости,Над Калужской областью сбили пять беспилотников
285,2026-06-14,РИА Новости,В Темрюкском районе ликвидировали возгорание на морском терминале
286,2026-06-14,РИА Новости,Турция сенсационно проиграла Австралии на старте ЧМ-2026
287,2026-06-14,РИА Новости,Депутат Рады сделал заявление о Зеленском после произошедшего в Британии
288,2026-06-14,РИА Новости,"Все округа Херсонской области обесточены, сообщил Сальдо"
289,2026-06-14,РИА Новости,Бразильский посол рассказал о шансах сборной на ЧМ-2026
290,2026-06-14,РИА Новости,В Смоленской области при падении обломков БПЛА пострадала пожилая женщина
291,2026-06-14,РИА Новости,В подмосковном Одинцове завели дело после гибели трех человек в ДТП
292,2026-06-14,РИА Новости,В ассоциации цифровых платформ рассказали о рынке маркетплейсов в России
293,2026-06-14,РИА Новости,Каждый пятый россиянин не готов отказаться от пластиковой посуды
294,2026-06-14,РИА Новости,В Нью-Йорке полиция разгоняет перекрывших движение баскетбольных фанатов
295,2026-06-14,РИА Новости,В Южной Корее рассказали о подорожании популярного супа из собачьего мяса
296,2026-06-14,РИА Новости,В Запорожской области прогремели взрывы
297,2026-06-14,Ведомости,Минобороны заявило об эвакуации предприятий в Краматорске и Дружковке
298,2026-06-14,Ведомости,Швейцарцы в ходе референдума отклонили лимит на число жителей
299,2026-06-14,Ведомости,Путин поздравил Сокурова с 75-летием
300,2026-06-14,Ведомости,Москалькова рассказала об эмоциональных переговорах с Украиной
301,2026-06-14,Ведомости,В Краснодарском крае ввели режим ЧС после прорыва дамбы. Режим объявлен в четырех сельских поселениях Крымского района
302,2026-06-14,Ведомости,Развожаев: Севастополь готовит новые системы защиты от дронов ВСУ на море
303,2026-06-14,Ведомости,На следующей неделе Путин примет участие в саммите Россия – АСЕАН. В графике президента также двусторонние встречи с лидерами стран Юго-Восточной Азии
304,2026-06-14,Ведомости,На границе Казахстана и России скопилась очередь из фур
305,2026-06-14,Ведомости,Российские военные вышли к северо-западным окраинам Красного Лимана
306,2026-06-14,Ведомости,В Ярославле возобновили движение в сторону Москвы после атаки БПЛА
307,2026-06-14,Ведомости,Дмитриев: Стармер словами о задержании танкера отвлекает от проблемы мигрантов
308,2026-06-14,Ведомости,В ФРГ призвали к экстренным переговорам с Москвой
309,2026-06-14,Ведомости,"В Орле один человек погиб, восемь пострадали при атаке БПЛА"
310,2026-06-14,Ведомости,Выезд из Ярославля в сторону Москвы перекрыли из-за атаки БПЛА
311,2026-06-14,Ведомости,Титов: Китай увеличил экспорт качественных лекарств в Россию
312,2026-06-14,Ведомости,Суд в Армении утвердил аннулирование голосов ЦИК на двух участках
313,2026-06-14,Ведомости,В аэропортах Краснодарского края задерживаются более 40 рейсов
314,2026-06-14,Ведомости,В США потерпел крушение военный истребитель
315,2026-06-14,Ведомости,Сальдо: все округа Херсонской области полностью или частично обесточены
316,2026-06-14,Ведомости,В ЕС увидели попытку фон дер Ляйен урезать полномочия Каллас
317,2026-06-14,Ведомости,В Нью-Йорке начались беспорядки после победы «Никс» в чемпионате НБА
318,2026-06-14,Ведомости,"Титов: вопрос с «Силой Сибири-2» решится скоро. Необходимо определиться с техническими аспектами, включая логистику"
319,2026-06-14,Ведомости,МИД объяснил сохранение безвиза для украинцев
320,2026-06-14,Ведомости,Хегсет назвал правильным изгнание Anthropic из Пентагона
321,2026-06-14,Ведомости,Ynet: в Израиле раскритиковали сделку США с Ираном
322,2026-06-14,Ведомости,Собянин: на подлете к Москве сбили четыре БПЛА
323,2026-06-14,Ведомости,Трамп пообещал «дискобомбулировать» противников США
324,2026-06-14,Ведомости,Силы ПВО за ночь сбили 249 украинских беспилотников
325,2026-06-14,Ведомости,МИД РФ предупредил об ответственности за изъятие дипсобственности в Польше
326,2026-06-13,Ведомости,Худрук новороссийского театра Евгений Кушпель погиб в ДТП
327,2026-06-13,Ведомости,BFMTV: представители США и Ирана встретятся в Швейцарии на следующей неделе
328,2026-06-13,Ведомости,Глобальная профилактика ВИЧ резко сократилась из-за урезания поддержки Трампом
329,2026-06-13,Ведомости,WSJ: власти США заблокировали ИИ Anthropic после сигнала Amazon об угрозах
330,2026-06-13,Ведомости,В больницах остаются 19 пострадавших в ДТП с маршруткой в Подмосковье
331,2026-06-13,Ведомости,Силы ПВО уничтожили 109 беспилотников над регионами России
332,2026-06-13,Ведомости,В Москве и Подмосковье объявили оранжевый уровень опасности из-за дождя
333,2026-06-13,Ведомости,FT назвала вспышку Эболы в Конго «генеральной репетицией» новой пандемии
334,2026-06-13,Ведомости,MrBeast первым в мире преодолел отметку в 500 млн подписчиков на YouTube
335,2026-06-13,Ведомости,Швеция подняла в воздух истребители на перехват российских Су-24 и Су-34
336,2026-06-13,Ведомости,Венгрия и Украина подписали соглашение о правах венгерской общины в Закарпатье
337,2026-06-13,Ведомости,В Татарстане ввели лимиты на продажу топлива после атаки БПЛА
338,2026-06-13,Ведомости,"Орбана переизбрали лидером партии «Фидес». Партии необходимо измениться, чтобы стать эффективной оппозицией, заявил он"
339,2026-06-13,Ведомости,В Лондоне прошел военный парад в честь дня рождения Карла III
340,2026-06-13,Ведомости,Семь человек пострадали при атаке ВСУ на центральный рынок в Сватово
341,2026-06-13,Ведомости,Reuters: Трамп и Зеленский проведут встречу на саммите G7 во Франции
342,2026-06-13,Ведомости,В Казахстане могут ввести штрафы за нецензурную брань в интернете
343,2026-06-13,Ведомости,В аэропортах «Домодедово» и Калуги сняли ограничения на полеты
344,2026-06-13,Ведомости,Глава МАГАТЭ Гросси вновь выразил обеспокоенность в связи с обстрелами ЗАЭС
345,2026-06-13,Ведомости,Скотт Риттер рассказал об атаке БПЛА на Старобельск в момент его приезда
346,2026-06-13,Ведомости,"Один человек погиб, 12 пострадали в ДТП с участием маршрутки в Одинцове"
347,2026-06-13,Ведомости,Шестерых граждан Грузии осудили в Париже за кражу книг русских классиков
348,2026-06-13,Ведомости,Собянин сообщил об уничтожении двух БПЛА над подлете к Москве
349,2026-06-13,Ведомости,«Внуково» принимает и отправляет рейсы по согласованию
350,2026-06-13,Ведомости,Армия Израиля за сутки поразила более 70 целей «Хезболлы» в Ливане
351,2026-06-13,Ведомости,ВСУ атаковали транспортный цех Запорожской АЭС. Сохраняется высокая угроза повторных атак
352,2026-06-13,Ведомости,Лавров 14–15 июня посетит Минск с рабочим визитом
353,2026-06-13,Ведомости,Лавров: российское ядерное оружие в Белоруссии создает противовес Украине и НАТО
354,2026-06-13,Ведомости,Премьер Пакистана: США и Иран подпишут соглашение в течение 24 часов
355,2026-06-13,Ведомости,ВМС Великобритании сообщили об обстрелянном у берегов Омана танкере
356,2026-06-13,Ведомости,"Путин расширил перечень категорий, которым помогает фонд «Защитники Отечества»"
357,2026-06-13,Ведомости,Мадьяр: правительство Орбана обманывало избирателей по вопросу миграции
358,2026-06-13,Ведомости,Похороны Али Хаменеи пройдут с 4 по 9 июля
359,2026-06-13,Ведомости,В «Домодедово» ввели временные ограничения на полеты
360,2026-06-13,Ведомости,Налоговые доходы Донбасса и Новороссии выросли на 22% за год
361,2026-06-13,Ведомости,"В Ингушетии будут судить пособника террористов, напавших на «Крокус»"
362,2026-06-13,Ведомости,Путин заявил о стратегическом преимуществе ВС РФ в зоне спецоперации
363,2026-06-13,Ведомости,Европа готовится к сокращению военной поддержки от США
364,2026-06-13,Ведомости,Трамп заявил о ликвидации лидера венесуэльской банды Tren de Aragua
365,2026-06-13,Ведомости,Полиция задержала подозреваемых в краже бутс сборной Англии
366,2026-06-13,Ведомости,Правительство направит 5 млрд рублей на глюкометры для детей и беременных
367,2026-06-13,Ведомости,Израиль вновь наносит удары по югу Ливана
368,2026-06-13,Ведомости,Российские силы ПВО за сутки сбили 540 украинских дронов и 15 авиабомб
369,2026-06-13,Ведомости,"Объект в небе над Литвой оказался метеозондом, а не беспилотником. Из-за ложной тревоги в небо были подняты истребители НАТО"
370,2026-06-13,Ведомости,Пять человек погибли при крушении военного самолета в Индии
371,2026-06-13,Ведомости,В ОАЭ опровергли сообщения о разморозке иранских активов. В МИД арабской страны назвали данные Reuters ложными
372,2026-06-13,Ведомости,Трамп встретился с украинским боксером Усиком
373,2026-06-13,Ведомости,В Афганистане стянули военную технику в Герат на фоне протестов женщин
374,2026-06-13,Ведомости,На семи заправках в Севастополе возобновили продажу бензина без ограничений
375,2026-06-13,Ведомости,Число ДТП с мотоциклами в Москве сократилось на 10%
376,2026-06-13,Ведомости,Администрация Трампа заблокировала иностранный доступ к ИИ Anthropic
377,2026-06-13,Ведомости,США стали вдвое больше покупать российской обуви
378,2026-06-13,Ведомости,В аэропорту Армении задержали математика Вербицкого
379,2026-06-13,Ведомости,Россиян предупредили о рисках поездок в Чили
380,2026-06-13,Ведомости,С 2022 года госдолг Украины увеличился более чем на $110 млрд
381,2026-06-13,Ведомости,"США сбили иранские дроны над Ормузом, несмотря на прогресс в переговорах. Стороны готовятся подписать меморандум о взаимопонимании, Израиль не будет в нем участвовать"
382,2026-06-13,Ведомости,Движение по Крымскому мосту приостанавливали
383,2026-06-13,Ведомости,Россия заявила демарши США из-за блокировки делегатов G20
384,2026-06-13,Ведомости,Над Россией сбили 177 БПЛА за ночь
385,2026-06-13,Ведомости,Морской терминал загорелся на Кубани после атаки БПЛА
386,2026-06-12,Ведомости,"Аракчи: открытие Ормузского пролива войдет в будущий меморандум Ирана и США. Вашингтон, по его словам, должен будет пообещать отказаться от использования силы"
387,2026-06-12,Ведомости,Трампу разрешили организовать реслинг около Белого дома
388,2026-06-12,Ведомости,Пентагон опубликовал новые файлы из секретных материалов про НЛО
389,2026-06-12,Ведомости,Зеленский подписал закон об исключении русского из-под защиты языковой хартии
390,2026-06-12,Ведомости,Страны ЕС одобрили начало переговоров о приеме Украины и Молдавии в союз
391,2026-06-12,Ведомости,Башню Бурдж-Халифа в Дубае подсветили цветами флага России
392,2026-06-12,Ведомости,В доме экс-министра государственной безопасности ДНР Пинчука произошел взрыв
393,2026-06-12,Ведомости,Путин назначил Александра Матвеева руководителем канцелярии президента
394,2026-06-12,Ведомости,Рубио поздравил россиян с Днем России
395,2026-06-12,Ведомости,Новые санкции ЕС против рыбной промышленности РФ могут ударить по Германии
396,2026-06-12,Ведомости,Разведка США признала хранение опасных патогенов на Украине
397,2026-06-12,Ведомости,Китай заявил об обнаружении черепах и рыб со шпионскими датчиками
398,2026-06-12,Ведомости,Путин поздравил выдающихся деятелей с Днем России
399,2026-06-12,Ведомости,Путин увеличил штатную численность Вооруженных сил России
400,2026-06-12,Ведомости,МВФ одобрил новый транш Украине вопреки срыву налоговой реформы
401,2026-06-12,Ведомости,Путин дал совет недругам: «Никогда не воюйте с Россией»
402,2026-06-12,Ведомости,Путин рассказал о наращивании низкоорбитальной спутниковой группировки
403,2026-06-12,Ведомости,Путин: Россия одна противостоит коллективному Западу
404,2026-06-12,Ведомости,Путин: Россия ведет очень активную работу по развитию ИИ-дронов
405,2026-06-12,Ведомости,Путин: группировка ВС РФ в зоне спецоперации превышает 700 000 человек
406,2026-06-12,Ведомости,Путин в День России встретился с участниками спецоперации
407,2026-06-12,Ведомости,США и Иран могут подписать меморандум об урегулировании на следующей неделе
408,2026-06-12,Ведомости,В ближайшие двое суток в Москве и Подмосковье будут идти грозы
409,2026-06-12,Ведомости,Стармер на фоне ухода министра обороны снова заявил об отказе от увольнения
410,2026-06-12,Ведомости,Глава сил НАТО в Европе: Россия не ищет конфликта с альянсом
411,2026-06-12,Ведомости,Индия вызвала поверенного в делах США после атаки на судно у Омана
412,2026-06-12,Ведомости,Адаму Кадырову присвоили звание Героя Чеченской Республики
413,2026-06-12,Ведомости,Собянин сообщил об уничтожении еще трех беспилотников на подлете к Москве
414,2026-06-12,Ведомости,ЦИК Армении аннулировал итоги голосования на третьем участке
415,2026-06-12,Ведомости,МИД РФ: США развернули «охоту» на россиян в Таиланде
416,2026-06-12,Ведомости,ВСУ атаковали дронами здание администрации Энергодара
417,2026-06-12,Ведомости,Путин: все этапы более чем тысячелетнего пути России – это одно единое целое
418,2026-06-12,Ведомости,Умер один из ключевых представителей британского поп-арта Дэвид Хокни
419,2026-06-12,Ведомости,В Петербурге началось прощание с актрисой Людмилой Чурсиной
420,2026-06-12,Ведомости,Путин начал вручение Госпремий и медалей «Герой Труда»
421,2026-06-12,Ведомости,Аэропорт Пскова временно прекратил прием и отправку рейсов
422,2026-06-12,Ведомости,Путин поздравил патриарха Кирилла с Днем России
423,2026-06-12,Ведомости,ВС России взяли под контроль населенный пункт Приют в ДНР
424,2026-06-12,Ведомости,Цена на нефть Brent впервые с апреля 2026 года опустилась ниже $87 за баррель
425,2026-06-12,Ведомости,Рекордсмен мира совершил экстремальный прыжок с башни «Меркурий» в Москве
426,2026-06-12,Ведомости,Число пострадавших при атаке БПЛА на дом в Нижнекамске выросло до четырех
427,2026-06-12,Ведомости,Медведев ко Дню России опубликовал ИИ-ролик с европейскими политиками
428,2026-06-12,Ведомости,Алиев поздравил Путина и россиян с Днем России
429,2026-06-12,Ведомости,"JDD: Украина, ЕС и Британия выдвигают РФ неконструктивные требования по Украине"
430,2026-06-12,Ведомости,Politico: чиновники из Катара убедили Трампа отказаться от ударов по Ирану
431,2026-06-12,Ведомости,Axios раскрыл детали согласованного проекта соглашения США и Ирана
432,2026-06-12,Ведомости,Politico: Киев намерен запросить у союзников еще $20 млрд на вооружения
433,2026-06-12,Ведомости,В Польше потребовали от Киева отказаться от идеологии Бандеры для входа в ЕС
434,2026-06-12,Ведомости,Собянин сообщил об уничтожении 11-го беспилотника на подлете к Москве
435,2026-06-12,Ведомости,Washington Post поставила под сомнение статус Маска как первого триллионера
436,2026-06-12,Ведомости,Axios: Нетаньяху не был заранее уведомлен о заявлении Трампа по Ирану
437,2026-06-12,Ведомости,"Собянин: средства ПВО сбили еще три беспилотника, летевших на Москву"
438,2026-06-12,Ведомости,Беспилотник попал в жилой дом в Татарстане
439,2026-06-12,Ведомости,Скончалась старшая дочь короля Таиланда принцесса Пхатчара Киттияпха
440,2026-06-12,Ведомости,Трех шведов оштрафовали в Норвегии за брошенные через границу с Россией камни
441,2026-06-12,Ведомости,Суд оставил в силе пожизненный приговор по делу об убийстве Моторолы
442,2026-06-12,Ведомости,Лукашенко поздравил Путина с Днем России
443,2026-06-12,Ведомости,Средства ПВО за ночь уничтожили 231 украинский беспилотник над территорией РФ
444,2026-06-12,Ведомости,IPO SpaceX сделало Маска первым в истории триллионером
445,2026-06-12,Ведомости,Собянин: сбиты семь летевших на Москву БПЛА
446,2026-06-12,Ведомости,Росавиация ввела ограничения на работу девяти аэропортов
447,2026-06-12,Ведомости,Мэр Энергодара заявил о четырех атаках ВСУ на городскую медсанчасть
448,2026-06-12,Ведомости,Новым министром обороны Британии стал замглавы МВД Джарвис
449,2026-06-12,Ведомости,Чемпионат мира по футболу стартовал в Северной Америке
450,2026-06-12,Ведомости,Трамп: соглашение с Ираном может быть подписано уже на выходных
451,2026-06-11,Ведомости,Цена нефти Brent опустилась ниже $89 впервые с 17 апреля
452,2026-06-11,Ведомости,Новаку представили меры по насыщению российского топливного рынка
453,2026-06-11,Ведомости,ЦИК Армении аннулировал результаты голосования на двух участках
454,2026-06-11,Ведомости,Fars: Иран не согласовал текст мирного соглашения с США
455,2026-06-11,Ведомости,Трамп выдвинул кандидатуру прокурора Клейтона на пост директора нацразведки США
456,2026-06-11,Ведомости,МХАТ имени Горького подтвердил назначение Ларисы Вильясте на пост директора
457,2026-06-11,Ведомости,Авиакосмический салон «Макс» в 2026 году отменен. В прошлом году выставку тоже не проводили
458,2026-06-11,Ведомости,Мединский: ИИ не вступит в Союз писателей России
459,2026-06-11,Ведомости,OFAC продлил лицензию на операции с банками РФ для сделок в атомной отрасли
460,2026-06-11,Ведомости,Трамп отменил запланированные удары по Ирану. Политик пообещал скоро объявить время и место подписания мирной сделки
461,2026-06-11,Ведомости,Господдержка турбизнеса превысила 10 млрд рублей с начала 2026 года
462,2026-06-11,Ведомости,ООН осудила США за угрозы взять под контроль иранский остров Харк
463,2026-06-11,Ведомости,Минпромторг предложил перейти на реестровую модель для фармпроизводителей
464,2026-06-11,Ведомости,Власти Севастополя переименуют кинотеатр «Украина» после атаки ВСУ
465,2026-06-11,Ведомости,Минтранс предложил упростить регистрацию судов для иностранных владельцев
466,2026-06-11,Ведомости,Мадьяр впервые встретится с Фицо на саммите ЕС
467,2026-06-11,Ведомости,Испанский пилот поднял в воздух первый электросамолет на твердотельных батареях
468,2026-06-11,Ведомости,Парламент Италии поддержал идею поэтапной отмены санкций против России. Документ также содержит положения о продолжении поддержки Украины
469,2026-06-11,Ведомости,ЦБ: инфляция с устранением сезонности в мае продолжила снижаться
470,2026-06-11,Ведомости,Max начал тестировать комментарии в каналах
471,2026-06-11,Ведомости,Минфин пообещал проработать вопрос с порогом выручки по патентам
472,2026-06-11,Ведомости,Суд наложил арест на имущество фигурантов дела «Русагро» на 550 млрд рублей
473,2026-06-11,Ведомости,Российские войска установили контроль над восточной частью Константиновки в ДНР
474,2026-06-11,Ведомости,Медведев включил демографию и победу в спецоперации в число ключевых вызовов РФ
475,2026-06-11,Ведомости,Христианский блок ФРГ выступил за запрет шенгена для россиян
476,2026-06-11,Ведомости,Минздрав Ливана сообщил о росте числа жертв израильских ударов до 3711
477,2026-06-11,Ведомости,Reuters: Volkswagen уволит 19 000 сотрудников в 2026 году
478,2026-06-11,Ведомости,"ЦБ снизил официальный курс евро до 82,9 рубля"
479,2026-06-11,Ведомости,Суд признал корпоратив растратой средств фонда капремонта
480,2026-06-11,Ведомости,CNN: военные предупредили Трампа о высоких потерях при захвате острова Харк
481,2026-06-11,Ведомости,"Всемирный банк: рост мирового ВВП замедлится до 2,5% на фоне конфликта с Ираном. Средняя стоимость нефти будет на 36% выше уровня 2025 года"
482,2026-06-11,Ведомости,Елена Булукова покинула должность гендиректора МХАТ имени Горького. Этот пост заняла Лариса Вильясте
483,2026-06-11,Ведомости,Блок Карапетяна обратится в ЦИК с требованием аннулировать результаты выборов
484,2026-06-11,Ведомости,Европейские послы заявили о необходимости прямых переговоров между РФ и Украиной
485,2026-06-11,Ведомости,Акционеры «Циана» утвердили дивиденды за I квартал 2026 года
486,2026-06-11,Ведомости,Портфель заказов BrahMos превысил $5 млрд
487,2026-06-11,Ведомости,Около 50% родителей объясняют детям сложные темы с помощью видео
488,2026-06-11,Ведомости,Восстановление музея-панорамы в Севастополе может занять около пяти лет
489,2026-06-11,Ведомости,Таджикистан начал строительство IT-хаба с центром ИИ в Душанбе
490,2026-06-11,Ведомости,Центробанк запустил витрину данных обо всех ПИФах
491,2026-06-11,Ведомости,Россельхознадзор ограничит ввоз подкарантинной продукции из Армении. Ограничен будет и транзит через РФ в государства – члены ЕАЭС
492,2026-06-11,Ведомости,СПБ биржа допустила к торгам облигации МГКЛ
493,2026-06-11,Ведомости,В Брянской области 13 домов получили повреждения из-за атаки ВСУ
494,2026-06-11,Ведомости,Захарова: инициативы Запада по Украине не способствуют достижению прочного мира
495,2026-06-11,Ведомости,Бывшего первого замглавы Новосибирской области арестовали по статье о наркотиках
496,2026-06-11,Ведомости,ЕЦБ впервые с 2023 года повысил процентные ставки на 25 базисных пунктов
497,2026-06-14,РБК,"Сборная Англии в первый день на базе ЧМ столкнулась с угрозой торнадо. Английская команда базируется в Канзас-Сити, где вечером 13 июня метеорологи сообщили об угрозе торнадо и сильного шторма и призвали укрыться в безопасных зданиях. В итоге в районе базы команды прошла сильная гроза"
498,2026-06-14,РБК,"Последствия удара дрона по многоэтажному дому в Орле. Фото. Украинский беспилотник, который атаковал многоэтажный дом в Орле, был начинен поражающими элементами"
499,2026-06-14,РБК,"Дик Адвокат заявил, что Кюрасао «усложнит жизнь каждой команде» на ЧМ-26. Сборная Кюрасао под руководством Адвоката впервые в истории вышла на чемпионат мира. Команда располагается на 82-м месте в рейтинге ФИФА, ниже на ЧМ-2026 только Гаити (83) и Новая Зеландия (85)"
500,2026-06-14,РБК,"Дмитриев увидел в задержании Британией танкера попытку отвлечь внимание. Заявление Стармера о задержании в Ла-Манше танкера из российского теневого флота является попыткой отвлечь внимание от миграционного кризиса в Британии, счел Дмитриев"
501,2026-06-14,РБК,"Минобороны отчиталось о взятии за сутки 117 зданий в Константиновке. Российские военные заняли за сутки 117 зданий в населенном пункте Константиновка Донецкой народной республики (ДНР), украинская сторона потеряла до 90 военных"
502,2026-06-14,РБК,ЧС из-за прорыва дамбы на реке Кубань. ЧС из-за прорыва дамбы на реке Кубань
503,2026-06-14,РБК,"Al Araby узнал, что делегация Катара обсудит в Тегеране. Reuters писал, что катарские переговорщики уже прибыли в Тегеран для завершения соглашения, которое положит конец конфликту. По данным Al Araby, переговорщики также обсудят разморозку активов"
504,2026-06-14,РБК,"Путин поздравил Александра Сокурова и Елену Сафонову с юбилеями. Президент России Владимир Путин поздравил режиссера Александра Сокурова с 75-летним юбилеем, сообщает пресс-служба Кремля"
505,2026-06-14,РБК,"Капитан «Зенита» оценил свой дебют на ЧМ-2026. Дуглас Сантос уверенно сыграл против Марокко (1:1), став лидером команды по отборам, и заявил, что благодарен Богу за такой дебют. Футболист в 2024 году получил российский паспорт, но за сборную России так и не сыграл"
