id,date,source,score,label
1,2026-06-14,Лента.ру,-0.5,негатив
2,2026-06-14,Лента.ру,0.0,нейтрал
3,2026-06-14,Лента.ру,0.0,нейтрал
4,2026-06-14,Лента.ру,-0.6667,негатив
5,2026-06-14,Лента.ру,0.5,позитив
6,2026-06-14,Лента.ру,0.0,нейтрал
7,2026-06-14,Лента.ру,0.0,нейтрал
8,2026-06-14,Лента.ру,0.0,нейтрал
9,2026-06-14,Лента.ру,-0.6667,негатив
10,2026-06-14,Лента.ру,0.0,нейтрал
11,2026-06-14,Лента.ру,0.0,нейтрал
12,2026-06-14,Лента.ру,0.5,позитив
13,2026-06-14,Лента.ру,0.5,позитив
14,2026-06-14,Лента.ру,0.0,нейтрал
15,2026-06-14,Лента.ру,0.0,нейтрал
16,2026-06-14,Лента.ру,0.0,нейтрал
17,2026-06-14,Лента.ру,0.0,нейтрал
18,2026-06-14,Лента.ру,0.0,нейтрал
19,2026-06-14,Лента.ру,0.0,нейтрал
20,2026-06-14,Лента.ру,0.0,нейтрал
21,2026-06-14,Лента.ру,0.5,позитив
22,2026-06-14,Лента.ру,0.0,нейтрал
23,2026-06-14,Лента.ру,0.5,позитив
24,2026-06-14,Лента.ру,-0.5,негатив
25,2026-06-14,Лента.ру,-0.5,негатив
26,2026-06-14,Лента.ру,0.0,нейтрал
27,2026-06-14,Лента.ру,0.0,нейтрал
28,2026-06-14,Лента.ру,0.0,нейтрал
29,2026-06-14,Лента.ру,0.0,нейтрал
30,2026-06-14,Лента.ру,-0.6667,негатив
31,2026-06-14,Лента.ру,0.5,позитив
32,2026-06-14,Лента.ру,-0.5,негатив
33,2026-06-14,Лента.ру,-0.5,негатив
34,2026-06-14,Лента.ру,0.0,нейтрал
35,2026-06-14,Лента.ру,0.0,нейтрал
36,2026-06-14,Лента.ру,0.0,нейтрал
37,2026-06-14,Лента.ру,0.0,нейтрал
38,2026-06-14,Лента.ру,0.0,нейтрал
39,2026-06-14,Лента.ру,0.0,нейтрал
40,2026-06-14,Лента.ру,-0.6667,негатив
41,2026-06-14,Лента.ру,0.5,позитив
42,2026-06-14,Лента.ру,0.0,нейтрал
43,2026-06-14,Лента.ру,-0.5,негатив
44,2026-06-14,Лента.ру,0.0,нейтрал
45,2026-06-14,Лента.ру,-0.6667,негатив
46,2026-06-14,Лента.ру,-0.5,негатив
47,2026-06-14,Лента.ру,0.0,нейтрал
48,2026-06-14,Лента.ру,-0.5,негатив
49,2026-06-14,Лента.ру,0.0,нейтрал
50,2026-06-14,Лента.ру,0.0,нейтрал
51,2026-06-14,Лента.ру,0.0,нейтрал
52,2026-06-14,Лента.ру,0.0,нейтрал
53,2026-06-14,Лента.ру,0.0,нейтрал
54,2026-06-14,Лента.ру,0.0,нейтрал
55,2026-06-14,Лента.ру,0.0,нейтрал
56,2026-06-14,Лента.ру,-0.5,негатив
57,2026-06-14,Лента.ру,-0.6667,негатив
58,2026-06-14,Лента.ру,-0.5,негатив
59,2026-06-14,Лента.ру,0.0,нейтрал
60,2026-06-14,Лента.ру,0.0,нейтрал
61,2026-06-14,Лента.ру,0.0,нейтрал
62,2026-06-14,Лента.ру,0.0,нейтрал
63,2026-06-14,Лента.ру,-0.6667,негатив
64,2026-06-14,Лента.ру,0.0,нейтрал
65,2026-06-14,Лента.ру,0.0,нейтрал
66,2026-06-14,Лента.ру,0.0,нейтрал
67,2026-06-14,Лента.ру,0.0,нейтрал
68,2026-06-14,Лента.ру,0.0,нейтрал
69,2026-06-14,Лента.ру,-0.5,негатив
70,2026-06-14,Лента.ру,-0.5,негатив
71,2026-06-14,Лента.ру,0.0,нейтрал
72,2026-06-14,Лента.ру,0.0,нейтрал
73,2026-06-14,Лента.ру,0.0,нейтрал
74,2026-06-14,Лента.ру,0.0,нейтрал
75,2026-06-14,Лента.ру,-0.5,негатив
76,2026-06-14,Лента.ру,0.0,нейтрал
77,2026-06-14,Лента.ру,-0.5,негатив
78,2026-06-14,Лента.ру,0.0,нейтрал
79,2026-06-14,Лента.ру,0.0,нейтрал
80,2026-06-14,Лента.ру,0.5,позитив
81,2026-06-14,Лента.ру,0.0,нейтрал
82,2026-06-14,Лента.ру,0.0,нейтрал
83,2026-06-14,Лента.ру,0.0,нейтрал
84,2026-06-14,Лента.ру,0.0,нейтрал
85,2026-06-14,Лента.ру,0.0,нейтрал
86,2026-06-14,Лента.ру,0.5,позитив
87,2026-06-14,Лента.ру,-0.5,негатив
88,2026-06-14,Лента.ру,0.0,нейтрал
89,2026-06-14,Лента.ру,0.0,нейтрал
90,2026-06-14,Лента.ру,0.0,нейтрал
91,2026-06-14,Лента.ру,-0.5,негатив
92,2026-06-14,Лента.ру,0.0,нейтрал
93,2026-06-14,Лента.ру,0.0,нейтрал
94,2026-06-14,Лента.ру,0.0,нейтрал
95,2026-06-14,Лента.ру,0.0,нейтрал
96,2026-06-14,Лента.ру,0.0,нейтрал
97,2026-06-14,Лента.ру,0.0,нейтрал
98,2026-06-14,Лента.ру,0.5,позитив
99,2026-06-14,Лента.ру,0.5,позитив
100,2026-06-14,Лента.ру,0.5,позитив
101,2026-06-14,Лента.ру,0.0,нейтрал
102,2026-06-14,Лента.ру,0.75,позитив
103,2026-06-13,Лента.ру,-0.5,негатив
104,2026-06-13,Лента.ру,0.0,нейтрал
105,2026-06-13,Лента.ру,-0.6667,негатив
106,2026-06-13,Лента.ру,0.0,нейтрал
107,2026-06-13,Лента.ру,0.0,нейтрал
108,2026-06-13,Лента.ру,0.0,нейтрал
109,2026-06-13,Лента.ру,0.0,нейтрал
110,2026-06-13,Лента.ру,0.0,нейтрал
111,2026-06-13,Лента.ру,0.0,нейтрал
112,2026-06-13,Лента.ру,0.0,нейтрал
113,2026-06-13,Лента.ру,-0.5,негатив
114,2026-06-13,Лента.ру,-0.5,негатив
115,2026-06-13,Лента.ру,0.0,нейтрал
116,2026-06-13,Лента.ру,0.0,нейтрал
117,2026-06-13,Лента.ру,0.0,нейтрал
118,2026-06-13,Лента.ру,0.0,нейтрал
119,2026-06-13,Лента.ру,-0.5,негатив
120,2026-06-13,Лента.ру,0.0,нейтрал
121,2026-06-13,Лента.ру,-0.6667,негатив
122,2026-06-13,Лента.ру,-0.5,негатив
123,2026-06-13,Лента.ру,-0.5,негатив
124,2026-06-13,Лента.ру,0.0,нейтрал
125,2026-06-13,Лента.ру,-0.5,негатив
126,2026-06-13,Лента.ру,0.0,нейтрал
127,2026-06-13,Лента.ру,0.0,нейтрал
128,2026-06-13,Лента.ру,0.0,нейтрал
129,2026-06-13,Лента.ру,-0.5,негатив
130,2026-06-13,Лента.ру,0.0,нейтрал
131,2026-06-13,Лента.ру,0.0,нейтрал
132,2026-06-13,Лента.ру,-0.6667,негатив
133,2026-06-13,Лента.ру,-0.5,негатив
134,2026-06-13,Лента.ру,0.0,нейтрал
135,2026-06-13,Лента.ру,0.0,нейтрал
136,2026-06-13,Лента.ру,0.0,нейтрал
137,2026-06-13,Лента.ру,0.5,позитив
138,2026-06-13,Лента.ру,0.0,нейтрал
139,2026-06-13,Лента.ру,0.5,позитив
140,2026-06-13,Лента.ру,0.0,нейтрал
141,2026-06-13,Лента.ру,0.0,нейтрал
142,2026-06-13,Лента.ру,0.0,нейтрал
143,2026-06-13,Лента.ру,0.0,нейтрал
144,2026-06-13,Лента.ру,0.5,позитив
145,2026-06-13,Лента.ру,0.5,позитив
146,2026-06-13,Лента.ру,0.0,нейтрал
147,2026-06-13,Лента.ру,0.0,нейтрал
148,2026-06-13,Лента.ру,0.0,нейтрал
149,2026-06-13,Лента.ру,0.0,нейтрал
150,2026-06-13,Лента.ру,0.0,нейтрал
151,2026-06-13,Лента.ру,0.0,нейтрал
152,2026-06-13,Лента.ру,0.0,нейтрал
153,2026-06-13,Лента.ру,0.0,нейтрал
154,2026-06-13,Лента.ру,0.0,нейтрал
155,2026-06-13,Лента.ру,0.0,нейтрал
156,2026-06-13,Лента.ру,-0.5,негатив
157,2026-06-13,Лента.ру,0.0,нейтрал
158,2026-06-13,Лента.ру,-0.6667,негатив
159,2026-06-13,Лента.ру,-0.5,негатив
160,2026-06-13,Лента.ру,0.0,нейтрал
161,2026-06-13,Лента.ру,0.5,позитив
162,2026-06-13,Лента.ру,0.0,нейтрал
163,2026-06-13,Лента.ру,0.0,нейтрал
164,2026-06-13,Лента.ру,-0.5,негатив
165,2026-06-13,Лента.ру,0.0,нейтрал
166,2026-06-13,Лента.ру,0.0,нейтрал
167,2026-06-13,Лента.ру,0.0,нейтрал
168,2026-06-13,Лента.ру,0.0,нейтрал
169,2026-06-13,Лента.ру,0.0,нейтрал
170,2026-06-13,Лента.ру,0.0,нейтрал
171,2026-06-13,Лента.ру,0.0,нейтрал
172,2026-06-13,Лента.ру,0.0,нейтрал
173,2026-06-13,Лента.ру,0.0,нейтрал
174,2026-06-13,Лента.ру,0.0,нейтрал
175,2026-06-13,Лента.ру,-0.5,негатив
176,2026-06-13,Лента.ру,0.0,нейтрал
177,2026-06-13,Лента.ру,-0.5,негатив
178,2026-06-13,Лента.ру,0.0,нейтрал
179,2026-06-13,Лента.ру,0.0,нейтрал
180,2026-06-13,Лента.ру,0.0,нейтрал
181,2026-06-13,Лента.ру,0.0,нейтрал
182,2026-06-13,Лента.ру,0.0,нейтрал
183,2026-06-13,Лента.ру,0.0,нейтрал
184,2026-06-13,Лента.ру,0.5,позитив
185,2026-06-13,Лента.ру,0.5,позитив
186,2026-06-13,Лента.ру,0.0,нейтрал
187,2026-06-13,Лента.ру,0.0,нейтрал
188,2026-06-13,Лента.ру,0.0,нейтрал
189,2026-06-13,Лента.ру,-0.5,негатив
190,2026-06-13,Лента.ру,0.0,нейтрал
191,2026-06-13,Лента.ру,0.0,нейтрал
192,2026-06-13,Лента.ру,0.0,нейтрал
193,2026-06-13,Лента.ру,0.0,нейтрал
194,2026-06-13,Лента.ру,0.0,нейтрал
195,2026-06-13,Лента.ру,0.0,нейтрал
196,2026-06-13,Лента.ру,0.0,нейтрал
197,2026-06-13,Лента.ру,0.0,нейтрал
198,2026-06-13,Лента.ру,0.0,нейтрал
199,2026-06-13,Лента.ру,0.0,нейтрал
200,2026-06-13,Лента.ру,-0.5,негатив
201,2026-06-14,РИА Новости,-0.5,негатив
202,2026-06-14,РИА Новости,0.0,нейтрал
203,2026-06-14,РИА Новости,-0.5,негатив
204,2026-06-14,РИА Новости,0.0,нейтрал
205,2026-06-14,РИА Новости,0.5,позитив
206,2026-06-14,РИА Новости,0.5,позитив
207,2026-06-14,РИА Новости,0.0,нейтрал
208,2026-06-14,РИА Новости,0.0,нейтрал
209,2026-06-14,РИА Новости,0.0,нейтрал
210,2026-06-14,РИА Новости,-0.5,негатив
211,2026-06-14,РИА Новости,0.0,нейтрал
212,2026-06-14,РИА Новости,0.0,нейтрал
213,2026-06-14,РИА Новости,0.0,нейтрал
214,2026-06-14,РИА Новости,-0.5,негатив
215,2026-06-14,РИА Новости,0.0,нейтрал
216,2026-06-14,РИА Новости,0.0,нейтрал
217,2026-06-14,РИА Новости,0.0,нейтрал
218,2026-06-14,РИА Новости,0.0,нейтрал
219,2026-06-14,РИА Новости,0.0,нейтрал
220,2026-06-14,РИА Новости,0.0,нейтрал
221,2026-06-14,РИА Новости,-0.6667,негатив
222,2026-06-14,РИА Новости,0.0,нейтрал
223,2026-06-14,РИА Новости,0.0,нейтрал
224,2026-06-14,РИА Новости,0.5,позитив
225,2026-06-14,РИА Новости,0.0,нейтрал
226,2026-06-14,РИА Новости,0.0,нейтрал
227,2026-06-14,РИА Новости,0.5,позитив
228,2026-06-14,РИА Новости,0.0,нейтрал
229,2026-06-14,РИА Новости,0.0,нейтрал
230,2026-06-14,РИА Новости,0.0,нейтрал
231,2026-06-14,РИА Новости,0.0,нейтрал
232,2026-06-14,РИА Новости,0.5,позитив
233,2026-06-14,РИА Новости,0.0,нейтрал
234,2026-06-14,РИА Новости,0.0,нейтрал
235,2026-06-14,РИА Новости,0.0,нейтрал
236,2026-06-14,РИА Новости,0.0,нейтрал
237,2026-06-14,РИА Новости,0.0,нейтрал
238,2026-06-14,РИА Новости,-0.6667,негатив
239,2026-06-14,РИА Новости,-0.5,негатив
240,2026-06-14,РИА Новости,-0.5,негатив
241,2026-06-14,РИА Новости,0.5,позитив
242,2026-06-14,РИА Новости,0.0,нейтрал
243,2026-06-14,РИА Новости,-0.6667,негатив
244,2026-06-14,РИА Новости,-0.5,негатив
245,2026-06-14,РИА Новости,0.0,нейтрал
246,2026-06-14,РИА Новости,0.0,нейтрал
247,2026-06-14,РИА Новости,0.5,позитив
248,2026-06-14,РИА Новости,0.0,нейтрал
249,2026-06-14,РИА Новости,0.5,позитив
250,2026-06-14,РИА Новости,0.5,позитив
251,2026-06-14,РИА Новости,0.5,позитив
252,2026-06-14,РИА Новости,-0.6667,негатив
253,2026-06-14,РИА Новости,0.0,нейтрал
254,2026-06-14,РИА Новости,-0.5,негатив
255,2026-06-14,РИА Новости,0.0,нейтрал
256,2026-06-14,РИА Новости,-0.5,негатив
257,2026-06-14,РИА Новости,0.0,нейтрал
258,2026-06-14,РИА Новости,-0.5,негатив
259,2026-06-14,РИА Новости,-0.5,негатив
260,2026-06-14,РИА Новости,0.0,нейтрал
261,2026-06-14,РИА Новости,-0.5,негатив
262,2026-06-14,РИА Новости,0.5,позитив
263,2026-06-14,РИА Новости,0.0,нейтрал
264,2026-06-14,РИА Новости,0.5,позитив
265,2026-06-14,РИА Новости,0.0,нейтрал
266,2026-06-14,РИА Новости,-0.75,негатив
267,2026-06-14,РИА Новости,0.0,нейтрал
268,2026-06-14,РИА Новости,0.0,нейтрал
269,2026-06-14,РИА Новости,0.0,нейтрал
270,2026-06-14,РИА Новости,0.0,нейтрал
271,2026-06-14,РИА Новости,0.0,нейтрал
272,2026-06-14,РИА Новости,0.0,нейтрал
273,2026-06-14,РИА Новости,0.0,нейтрал
274,2026-06-14,РИА Новости,-0.5,негатив
275,2026-06-14,РИА Новости,0.0,нейтрал
276,2026-06-14,РИА Новости,0.0,нейтрал
277,2026-06-14,РИА Новости,0.0,нейтрал
278,2026-06-14,РИА Новости,0.0,нейтрал
279,2026-06-14,РИА Новости,0.5,позитив
280,2026-06-14,РИА Новости,0.0,нейтрал
281,2026-06-14,РИА Новости,0.0,нейтрал
282,2026-06-14,РИА Новости,0.0,нейтрал
283,2026-06-14,РИА Новости,-0.5,негатив
284,2026-06-14,РИА Новости,0.0,нейтрал
285,2026-06-14,РИА Новости,0.0,нейтрал
286,2026-06-14,РИА Новости,0.0,нейтрал
287,2026-06-14,РИА Новости,0.0,нейтрал
288,2026-06-14,РИА Новости,0.0,нейтрал
289,2026-06-14,РИА Новости,0.0,нейтрал
290,2026-06-14,РИА Новости,-0.6667,негатив
291,2026-06-14,РИА Новости,-0.5,негатив
292,2026-06-14,РИА Новости,0.0,нейтрал
293,2026-06-14,РИА Новости,0.0,нейтрал
294,2026-06-14,РИА Новости,0.0,нейтрал
295,2026-06-14,РИА Новости,0.0,нейтрал
296,2026-06-14,РИА Новости,-0.5,негатив
297,2026-06-14,Ведомости,0.0,нейтрал
298,2026-06-14,Ведомости,0.0,нейтрал
299,2026-06-14,Ведомости,0.5,позитив
300,2026-06-14,Ведомости,0.0,нейтрал
301,2026-06-14,Ведомости,0.5,позитив
302,2026-06-14,Ведомости,0.0,нейтрал
303,2026-06-14,Ведомости,0.5,позитив
304,2026-06-14,Ведомости,0.0,нейтрал
305,2026-06-14,Ведомости,0.0,нейтрал
306,2026-06-14,Ведомости,-0.5,негатив
