id,date,source,score,label
307,2026-06-14,Ведомости,-0.6667,негатив
308,2026-06-14,Ведомости,0.0,нейтрал
309,2026-06-14,Ведомости,-0.75,негатив
310,2026-06-14,Ведомости,-0.5,негатив
311,2026-06-14,Ведомости,0.0,нейтрал
312,2026-06-14,Ведомости,0.0,нейтрал
313,2026-06-14,Ведомости,0.0,нейтрал
314,2026-06-14,Ведомости,-0.5,негатив
315,2026-06-14,Ведомости,0.0,нейтрал
316,2026-06-14,Ведомости,0.0,нейтрал
317,2026-06-14,Ведомости,0.5,позитив
318,2026-06-14,Ведомости,0.0,нейтрал
319,2026-06-14,Ведомости,0.0,нейтрал
320,2026-06-14,Ведомости,0.0,нейтрал
321,2026-06-14,Ведомости,0.0,нейтрал
322,2026-06-14,Ведомости,0.0,нейтрал
323,2026-06-14,Ведомости,0.0,нейтрал
324,2026-06-14,Ведомости,0.0,нейтрал
325,2026-06-14,Ведомости,0.0,нейтрал
326,2026-06-13,Ведомости,-0.5,негатив
327,2026-06-13,Ведомости,0.0,нейтрал
328,2026-06-13,Ведомости,0.5,позитив
329,2026-06-13,Ведомости,-0.5,негатив
330,2026-06-13,Ведомости,-0.5,негатив
331,2026-06-13,Ведомости,0.0,нейтрал
332,2026-06-13,Ведомости,-0.5,негатив
333,2026-06-13,Ведомости,0.0,нейтрал
334,2026-06-13,Ведомости,0.0,нейтрал
335,2026-06-13,Ведомости,0.0,нейтрал
336,2026-06-13,Ведомости,0.5,позитив
337,2026-06-13,Ведомости,-0.5,негатив
338,2026-06-13,Ведомости,0.6667,позитив
339,2026-06-13,Ведомости,0.0,нейтрал
340,2026-06-13,Ведомости,-0.6667,негатив
341,2026-06-13,Ведомости,0.0,нейтрал
342,2026-06-13,Ведомости,-0.5,негатив
343,2026-06-13,Ведомости,0.0,нейтрал
344,2026-06-13,Ведомости,-0.5,негатив
345,2026-06-13,Ведомости,-0.5,негатив
346,2026-06-13,Ведомости,-0.6667,негатив
347,2026-06-13,Ведомости,0.0,нейтрал
348,2026-06-13,Ведомости,0.0,нейтрал
349,2026-06-13,Ведомости,0.0,нейтрал
350,2026-06-13,Ведомости,0.0,нейтрал
351,2026-06-13,Ведомости,-0.75,негатив
352,2026-06-13,Ведомости,0.0,нейтрал
353,2026-06-13,Ведомости,0.0,нейтрал
354,2026-06-13,Ведомости,0.5,позитив
355,2026-06-13,Ведомости,0.0,нейтрал
356,2026-06-13,Ведомости,0.5,позитив
357,2026-06-13,Ведомости,0.0,нейтрал
358,2026-06-13,Ведомости,0.0,нейтрал
359,2026-06-13,Ведомости,0.0,нейтрал
360,2026-06-13,Ведомости,0.5,позитив
361,2026-06-13,Ведомости,-0.5,негатив
362,2026-06-13,Ведомости,0.0,нейтрал
363,2026-06-13,Ведомости,0.5,позитив
364,2026-06-13,Ведомости,0.5,позитив
365,2026-06-13,Ведомости,-0.5,негатив
366,2026-06-13,Ведомости,0.0,нейтрал
367,2026-06-13,Ведомости,-0.5,негатив
368,2026-06-13,Ведомости,0.0,нейтрал
369,2026-06-13,Ведомости,-0.5,негатив
370,2026-06-13,Ведомости,-0.6667,негатив
371,2026-06-13,Ведомости,0.0,нейтрал
372,2026-06-13,Ведомости,0.0,нейтрал
373,2026-06-13,Ведомости,-0.5,негатив
374,2026-06-13,Ведомости,0.0,нейтрал
375,2026-06-13,Ведомости,0.0,нейтрал
376,2026-06-13,Ведомости,0.0,нейтрал
377,2026-06-13,Ведомости,0.0,нейтрал
378,2026-06-13,Ведомости,-0.5,негатив
379,2026-06-13,Ведомости,0.0,нейтрал
380,2026-06-13,Ведомости,0.0,нейтрал
381,2026-06-13,Ведомости,0.0,нейтрал
382,2026-06-13,Ведомости,0.0,нейтрал
383,2026-06-13,Ведомости,0.0,нейтрал
384,2026-06-13,Ведомости,0.0,нейтрал
385,2026-06-13,Ведомости,-0.5,негатив
386,2026-06-12,Ведомости,0.5,позитив
387,2026-06-12,Ведомости,0.0,нейтрал
388,2026-06-12,Ведомости,0.0,нейтрал
389,2026-06-12,Ведомости,0.0,нейтрал
390,2026-06-12,Ведомости,0.5,позитив
391,2026-06-12,Ведомости,0.0,нейтрал
392,2026-06-12,Ведомости,0.0,нейтрал
393,2026-06-12,Ведомости,0.0,нейтрал
394,2026-06-12,Ведомости,0.5,позитив
395,2026-06-12,Ведомости,-0.5,негатив
396,2026-06-12,Ведомости,-0.5,негатив
397,2026-06-12,Ведомости,0.0,нейтрал
398,2026-06-12,Ведомости,0.5,позитив
399,2026-06-12,Ведомости,0.0,нейтрал
400,2026-06-12,Ведомости,0.5,позитив
401,2026-06-12,Ведомости,0.0,нейтрал
402,2026-06-12,Ведомости,0.0,нейтрал
403,2026-06-12,Ведомости,0.0,нейтрал
404,2026-06-12,Ведомости,0.5,позитив
405,2026-06-12,Ведомости,0.0,нейтрал
406,2026-06-12,Ведомости,0.0,нейтрал
407,2026-06-12,Ведомости,0.0,нейтрал
408,2026-06-12,Ведомости,0.0,нейтрал
409,2026-06-12,Ведомости,-0.5,негатив
410,2026-06-12,Ведомости,-0.5,негатив
411,2026-06-12,Ведомости,-0.5,негатив
412,2026-06-12,Ведомости,0.0,нейтрал
413,2026-06-12,Ведомости,0.0,нейтрал
414,2026-06-12,Ведомости,0.0,нейтрал
415,2026-06-12,Ведомости,0.0,нейтрал
416,2026-06-12,Ведомости,-0.5,негатив
417,2026-06-12,Ведомости,0.0,нейтрал
418,2026-06-12,Ведомости,-0.5,негатив
419,2026-06-12,Ведомости,0.0,нейтрал
420,2026-06-12,Ведомости,0.0,нейтрал
421,2026-06-12,Ведомости,0.0,нейтрал
422,2026-06-12,Ведомости,0.5,позитив
423,2026-06-12,Ведомости,0.0,нейтрал
424,2026-06-12,Ведомости,0.0,нейтрал
425,2026-06-12,Ведомости,0.0,нейтрал
426,2026-06-12,Ведомости,-0.25,негатив
427,2026-06-12,Ведомости,0.0,нейтрал
428,2026-06-12,Ведомости,0.5,позитив
429,2026-06-12,Ведомости,0.0,нейтрал
430,2026-06-12,Ведомости,-0.5,негатив
431,2026-06-12,Ведомости,0.5,позитив
432,2026-06-12,Ведомости,0.0,нейтрал
433,2026-06-12,Ведомости,0.0,нейтрал
434,2026-06-12,Ведомости,0.0,нейтрал
435,2026-06-12,Ведомости,0.0,нейтрал
436,2026-06-12,Ведомости,0.0,нейтрал
437,2026-06-12,Ведомости,0.0,нейтрал
438,2026-06-12,Ведомости,0.0,нейтрал
439,2026-06-12,Ведомости,0.0,нейтрал
440,2026-06-12,Ведомости,-0.5,негатив
441,2026-06-12,Ведомости,-0.5,негатив
442,2026-06-12,Ведомости,0.5,позитив
443,2026-06-12,Ведомости,0.0,нейтрал
444,2026-06-12,Ведомости,0.0,нейтрал
445,2026-06-12,Ведомости,0.0,нейтрал
446,2026-06-12,Ведомости,0.0,нейтрал
447,2026-06-12,Ведомости,-0.5,негатив
448,2026-06-12,Ведомости,0.0,нейтрал
449,2026-06-12,Ведомости,0.0,нейтрал
450,2026-06-12,Ведомости,0.5,позитив
451,2026-06-11,Ведомости,0.0,нейтрал
452,2026-06-11,Ведомости,0.0,нейтрал
453,2026-06-11,Ведомости,0.0,нейтрал
454,2026-06-11,Ведомости,0.5,позитив
455,2026-06-11,Ведомости,0.0,нейтрал
456,2026-06-11,Ведомости,0.0,нейтрал
457,2026-06-11,Ведомости,0.0,нейтрал
458,2026-06-11,Ведомости,0.0,нейтрал
459,2026-06-11,Ведомости,0.0,нейтрал
460,2026-06-11,Ведомости,-0.5,негатив
461,2026-06-11,Ведомости,0.0,нейтрал
462,2026-06-11,Ведомости,-0.5,негатив
463,2026-06-11,Ведомости,0.0,нейтрал
464,2026-06-11,Ведомости,-0.5,негатив
465,2026-06-11,Ведомости,0.0,нейтрал
466,2026-06-11,Ведомости,0.0,нейтрал
467,2026-06-11,Ведомости,0.0,нейтрал
468,2026-06-11,Ведомости,0.0,нейтрал
469,2026-06-11,Ведомости,0.0,нейтрал
470,2026-06-11,Ведомости,0.0,нейтрал
471,2026-06-11,Ведомости,0.0,нейтрал
472,2026-06-11,Ведомости,-0.5,негатив
473,2026-06-11,Ведомости,0.0,нейтрал
474,2026-06-11,Ведомости,0.5,позитив
475,2026-06-11,Ведомости,-0.5,негатив
476,2026-06-11,Ведомости,-0.25,негатив
477,2026-06-11,Ведомости,-0.5,негатив
478,2026-06-11,Ведомости,0.0,нейтрал
479,2026-06-11,Ведомости,0.0,нейтрал
480,2026-06-11,Ведомости,-0.5,негатив
481,2026-06-11,Ведомости,0.0,нейтрал
482,2026-06-11,Ведомости,0.0,нейтрал
483,2026-06-11,Ведомости,0.0,нейтрал
484,2026-06-11,Ведомости,0.0,нейтрал
485,2026-06-11,Ведомости,0.0,нейтрал
486,2026-06-11,Ведомости,0.0,нейтрал
487,2026-06-11,Ведомости,0.0,нейтрал
488,2026-06-11,Ведомости,0.5,позитив
489,2026-06-11,Ведомости,0.0,нейтрал
490,2026-06-11,Ведомости,0.5,позитив
491,2026-06-11,Ведомости,0.0,нейтрал
492,2026-06-11,Ведомости,0.0,нейтрал
493,2026-06-11,Ведомости,-0.5,негатив
494,2026-06-11,Ведомости,0.5,позитив
495,2026-06-11,Ведомости,-0.5,негатив
496,2026-06-11,Ведомости,0.0,нейтрал
497,2026-06-14,РБК,-0.25,негатив
498,2026-06-14,РБК,-0.6667,негатив
499,2026-06-14,РБК,0.0,нейтрал
500,2026-06-14,РБК,-0.75,негатив
501,2026-06-14,РБК,0.0,нейтрал
502,2026-06-14,РБК,0.6667,позитив
503,2026-06-14,РБК,0.25,позитив
504,2026-06-14,РБК,0.6667,позитив
505,2026-06-14,РБК,0.5,позитив
506,2026-06-14,РБК,0.6667,позитив
507,2026-06-14,РБК,0.0,нейтрал
508,2026-06-14,РБК,-0.5,негатив
509,2026-06-14,РБК,0.6667,позитив
510,2026-06-14,РБК,0.0,нейтрал
511,2026-06-14,РБК,0.5,позитив
512,2026-06-14,РБК,0.5,позитив
513,2026-06-14,РБК,0.5,позитив
514,2026-06-14,РБК,-0.8,негатив
515,2026-06-14,РБК,0.0,нейтрал
516,2026-06-14,РБК,-0.6667,негатив
517,2026-06-14,РБК,0.0,нейтрал
518,2026-06-14,РБК,-0.8,негатив
519,2026-06-14,РБК,0.0,нейтрал
520,2026-06-14,РБК,0.6667,позитив
521,2026-06-14,РБК,0.5,позитив
522,2026-06-14,РБК,0.5,позитив
523,2026-06-14,РБК,-0.5,негатив
524,2026-06-14,РБК,-0.5,негатив
525,2026-06-14,РБК,0.5,позитив
526,2026-06-14,РБК,0.0,нейтрал
527,2026-06-14,ТАСС,0.5,позитив
528,2026-06-14,ТАСС,0.6667,позитив
529,2026-06-14,ТАСС,0.5,позитив
530,2026-06-14,ТАСС,-0.75,негатив
531,2026-06-14,ТАСС,-0.5,негатив
532,2026-06-14,ТАСС,-0.5,негатив
533,2026-06-14,ТАСС,0.0,нейтрал
534,2026-06-14,ТАСС,0.0,нейтрал
535,2026-06-14,ТАСС,0.0,нейтрал
536,2026-06-14,ТАСС,-0.6667,негатив
537,2026-06-14,ТАСС,0.0,нейтрал
538,2026-06-14,ТАСС,-0.6667,негатив
539,2026-06-14,ТАСС,-0.5,негатив
540,2026-06-14,ТАСС,-0.5,негатив
541,2026-06-14,ТАСС,0.0,нейтрал
542,2026-06-14,ТАСС,-0.6667,негатив
543,2026-06-14,ТАСС,0.5,позитив
544,2026-06-14,ТАСС,-0.5,негатив
545,2026-06-14,ТАСС,0.0,нейтрал
546,2026-06-14,ТАСС,0.0,нейтрал
547,2026-06-14,ТАСС,0.6667,позитив
548,2026-06-14,ТАСС,0.0,нейтрал
549,2026-06-14,ТАСС,-0.8,негатив
550,2026-06-14,ТАСС,0.0,нейтрал
551,2026-06-14,ТАСС,0.0,нейтрал
552,2026-06-14,ТАСС,-0.5,негатив
553,2026-06-14,ТАСС,0.0,нейтрал
554,2026-06-14,ТАСС,-0.5,негатив
555,2026-06-14,ТАСС,-0.6667,негатив
556,2026-06-14,ТАСС,-0.5,негатив
557,2026-06-14,ТАСС,-0.6667,негатив
558,2026-06-14,ТАСС,0.0,нейтрал
559,2026-06-14,ТАСС,0.0,нейтрал
560,2026-06-14,ТАСС,-0.8,негатив
561,2026-06-14,ТАСС,0.0,нейтрал
562,2026-06-14,ТАСС,0.0,нейтрал
563,2026-06-14,ТАСС,-0.75,негатив
564,2026-06-14,ТАСС,0.0,нейтрал
565,2026-06-14,ТАСС,0.5,позитив
566,2026-06-14,ТАСС,-0.5,негатив
567,2026-06-14,ТАСС,0.0,нейтрал
568,2026-06-14,ТАСС,0.0,нейтрал
569,2026-06-14,ТАСС,0.5,позитив
570,2026-06-14,ТАСС,0.6667,позитив
571,2026-06-14,ТАСС,0.0,нейтрал
572,2026-06-14,ТАСС,-0.5,негатив
573,2026-06-14,ТАСС,0.0,нейтрал
574,2026-06-14,ТАСС,0.0,нейтрал
575,2026-06-14,ТАСС,0.0,нейтрал
576,2026-06-14,ТАСС,0.0,нейтрал
577,2026-06-14,ТАСС,-0.6667,негатив
578,2026-06-14,ТАСС,0.0,нейтрал
579,2026-06-14,ТАСС,0.6667,позитив
580,2026-06-14,ТАСС,0.0,нейтрал
581,2026-06-14,ТАСС,-0.25,негатив
582,2026-06-14,ТАСС,0.0,нейтрал
583,2026-06-14,ТАСС,0.6667,позитив
584,2026-06-14,ТАСС,-0.5,негатив
585,2026-06-14,ТАСС,0.5,позитив
586,2026-06-14,ТАСС,0.0,нейтрал
587,2026-06-14,ТАСС,0.0,нейтрал
588,2026-06-14,ТАСС,-0.5,негатив
589,2026-06-14,ТАСС,-0.5,негатив
590,2026-06-14,ТАСС,0.0,нейтрал
591,2026-06-14,ТАСС,0.5,позитив
592,2026-06-14,ТАСС,-0.5,негатив
593,2026-06-14,ТАСС,-0.5,негатив
594,2026-06-14,ТАСС,-0.5,негатив
595,2026-06-14,ТАСС,0.5,позитив
596,2026-06-14,ТАСС,0.0,нейтрал
597,2026-06-14,ТАСС,0.0,нейтрал
598,2026-06-14,ТАСС,-0.5,негатив
599,2026-06-14,ТАСС,0.5,позитив
600,2026-06-14,ТАСС,-0.75,негатив
601,2026-06-14,ТАСС,0.0,нейтрал
602,2026-06-14,ТАСС,0.5,позитив
603,2026-06-14,ТАСС,-0.5,негатив
604,2026-06-14,ТАСС,0.0,нейтрал
605,2026-06-14,ТАСС,-0.5,негатив
606,2026-06-14,ТАСС,0.0,нейтрал
607,2026-06-14,ТАСС,0.5,позитив
608,2026-06-14,ТАСС,-0.6667,негатив
609,2026-06-14,ТАСС,0.5,позитив
610,2026-06-14,ТАСС,0.0,нейтрал
611,2026-06-14,ТАСС,0.6667,позитив
612,2026-06-14,ТАСС,0.6667,позитив
613,2026-06-14,ТАСС,-0.6667,негатив
614,2026-06-14,ТАСС,-0.6667,негатив
615,2026-06-14,ТАСС,0.0,нейтрал
616,2026-06-14,ТАСС,0.0,нейтрал
617,2026-06-14,ТАСС,-0.6667,негатив
618,2026-06-14,ТАСС,0.0,нейтрал
619,2026-06-14,ТАСС,0.5,позитив
620,2026-06-14,ТАСС,0.0,нейтрал
621,2026-06-14,ТАСС,0.0,нейтрал
622,2026-06-14,ТАСС,0.25,позитив
623,2026-06-14,ТАСС,-0.5,негатив
624,2026-06-14,ТАСС,-0.75,негатив
625,2026-06-14,ТАСС,0.5,позитив
626,2026-06-14,ТАСС,-0.5,негатив
